userId,enrollmentId,courseId,engagement
158,rQS0kpxX,16,0
130,3AStlgcU,13,0
172,E2UsVdTq,18,0
271,fh9DWDHa,13,1
246,tmdGzFZb,20,1
133,JXOgeRSC,7,1
297,ZelKutIJ,13,1
203,MjVxsjJT,20,1
135,Gs0zOMyg,12,0
246,9QSHBxnK,8,0
126,N8sqpKOE,17,0
85,xpWP3h5H,7,1
111,YA9AAvgy,18,0
143,Rh4AZ9uM,7,0
107,RmyjsCVX,20,1
165,vml9xj0E,13,0
79,WD8qP7Xv,14,0
240,9Gkqcrwr,15,1
110,9mGXbzXq,12,1
112,kqSlrt1x,12,1
41,qN7Vw1Pf,10,0
264,19ICnhgt,12,1
16,3gYtfW4O,8,1
296,Cjvnp9zv,9,0
36,3bo0bYgo,17,0
281,5d6i44YQ,3,0
107,TjemKZtb,2,1
97,WUG8sGnV,11,1
192,BDWRcnuy,8,0
155,O8cYGtMp,6,1
92,6cFVAYZZ,8,1
262,iizdD8tV,9,1
109,fqS6E87h,16,0
71,IIfnfrcA,12,1
287,mnMC8lUS,13,1
13,j1MOiQtL,8,1
186,jmRSRy3K,17,1
20,CwhwAsxq,5,1
255,ULGhADx0,15,1
190,ByYnmrfV,5,0
28,4zaaVlTJ,15,0
98,4BLnY9UO,8,0
255,fQnxnjlh,19,0
178,6pfsa8Tk,11,1
167,Vxmn2v2T,14,0
80,G4sQfxvW,18,1
293,Pxwz3QBT,20,0
136,2KVGmG1d,19,0
184,JNJapjkf,15,1
168,TIqiBoBH,8,0
198,iqrpKSij,15,1
166,guHi9V8M,9,1
70,1Cp32IhU,3,1
237,M2EWH1It,16,0
196,X6sJTUx6,19,1
155,oWCMSfLl,1,1
246,uOUCxoeI,2,1
291,orhMJTer,11,1
105,jIGPVVaK,20,1
218,tkoUCGT4,8,1
128,R7TOURoe,11,0
217,cYHswH4x,4,1
155,dYq7vq01,9,1
1,RLpjoQ2M,17,1
41,AoRMVjut,2,1
231,ZukTUQbN,3,0
235,nubqDuzq,13,0
95,enWKE7gU,17,1
25,iZBXeYKH,20,1
273,V7uDNupw,2,1
254,LFEov1uD,17,1
70,ORS4Ma3E,1,1
221,xIEMYA9I,6,0
151,iCmSvUxY,9,1
40,qUwnb5rQ,10,0
237,dpUUH9jL,6,1
178,eqEwqwof,8,1
71,3jrlA38U,4,1
93,nzY4qLuL,12,1
214,VNDtYUCM,20,0
298,zx7YA5RX,9,0
267,eHqCjqcE,18,1
193,sZJ21OEv,20,1
136,Ive5TLET,18,0
43,ItfMggv4,18,1
244,9IpuOkTT,11,1
39,XCDx33NA,10,1
266,qgysCupc,3,1
153,hLoZlkIU,7,1
124,rx3zuKCb,16,0
288,n8cTROOT,1,1
14,RKOhS4Yq,7,1
13,auMaT1uW,17,1
